session_id,user_id,session_date,session_type,duration_min,completed
2159,21,2025-06-17,Shoulders,52,1
2160,21,2025-06-18,Arms,50,1
2161,21,2025-06-19,Legs,77,1
2162,21,2025-06-22,Shoulders,70,1
2163,21,2025-06-24,Legs,65,1
2164,21,2025-06-28,Arms,61,1
2165,21,2025-06-29,Legs,80,1
2166,22,2025-01-02,Back,56,1
2167,22,2025-01-05,Legs,60,1
2168,22,2025-01-08,Shoulders,94,1
2169,22,2025-01-10,Legs,70,1
2170,22,2025-01-11,Chest,71,1
2171,22,2025-01-13,Shoulders,77,1
2172,22,2025-01-14,Arms,65,1
2173,22,2025-01-15,Legs,70,1
2174,22,2025-01-16,Chest,87,1
2175,22,2025-01-17,Back,74,1
2176,22,2025-01-18,Shoulders,64,1
2177,22,2025-01-22,Back,69,1
2178,22,2025-01-27,Back,48,1
2179,22,2025-01-29,Arms,88,1
2180,22,2025-01-31,Chest,41,1
2181,22,2025-02-01,Back,79,1
2182,22,2025-02-02,Shoulders,85,1
2183,22,2025-02-03,Arms,88,1
2184,22,2025-02-04,Legs,57,1
2185,22,2025-02-06,Back,83,1
2186,22,2025-02-08,Arms,90,1
2187,22,2025-02-09,Legs,66,1
2188,22,2025-02-10,Chest,83,1
2189,22,2025-02-16,Back,54,1
2190,22,2025-02-17,Shoulders,57,1
2191,22,2025-02-18,Arms,78,1
2192,22,2025-02-19,Legs,90,1
2193,22,2025-02-22,Shoulders,64,1
2194,22,2025-02-23,Arms,71,1
2195,22,2025-02-26,Back,48,1
2196,22,2025-02-28,Arms,77,1
2197,22,2025-03-01,Legs,90,1
2198,22,2025-03-04,Shoulders,78,1
2199,22,2025-03-06,Legs,65,1
2200,22,2025-03-09,Shoulders,94,1
2201,22,2025-03-14,Shoulders,56,1
2202,22,2025-03-15,Arms,60,1
2203,22,2025-03-16,Legs,36,1
2204,22,2025-03-17,Chest,71,1
2205,22,2025-03-18,Back,88,1
2206,22,2025-03-19,Shoulders,102,1
2207,22,2025-03-21,Legs,76,1
2208,22,2025-03-22,Chest,81,1
2209,22,2025-03-26,Legs,96,1
2210,22,2025-03-28,Back,65,1
2211,22,2025-04-01,Chest,89,1
2212,22,2025-04-02,Back,69,1
2213,22,2025-04-07,Back,56,1
2214,22,2025-04-11,Chest,81,1
2215,22,2025-04-13,Shoulders,95,1
2216,22,2025-04-15,Legs,55,1
2217,22,2025-04-18,Shoulders,83,1
2218,22,2025-04-21,Chest,45,1
2219,22,2025-04-23,Shoulders,56,1
2220,22,2025-04-24,Arms,69,1
2221,22,2025-04-27,Back,90,1
2222,22,2025-04-28,Shoulders,80,1
2223,22,2025-04-30,Legs,65,1
2224,22,2025-05-02,Back,59,1
2225,22,2025-05-05,Legs,54,1
2226,22,2025-05-06,Chest,71,1
2227,22,2025-05-09,Arms,56,1
2228,22,2025-05-11,Chest,55,1
2229,22,2025-05-14,Arms,66,1
2230,22,2025-05-15,Legs,83,1
2231,22,2025-05-17,Back,64,1
2232,22,2025-05-20,Legs,83,1
2233,22,2025-05-22,Back,65,1
2234,22,2025-05-24,Arms,76,1
2235,22,2025-05-25,Legs,77,1
2236,22,2025-05-26,Chest,64,1
2237,22,2025-05-28,Shoulders,72,1
2238,22,2025-05-30,Legs,85,1
2239,22,2025-05-31,Chest,67,1
2240,22,2025-06-02,Shoulders,56,1
2241,22,2025-06-07,Shoulders,60,1
2242,22,2025-06-09,Legs,80,1
2243,22,2025-06-11,Back,71,1
2244,22,2025-06-12,Shoulders,60,1
2245,22,2025-06-13,Arms,81,1
2246,22,2025-06-14,Legs,71,1
2247,22,2025-06-17,Shoulders,61,1
2248,22,2025-06-19,Legs,81,1
2249,22,2025-06-22,Shoulders,92,1
2250,22,2025-06-23,Arms,92,1
2251,22,2025-06-24,Legs,90,1
2252,22,2025-06-25,Chest,77,1
2253,22,2025-06-29,Legs,89,1
2254,23,2025-01-01,Chest,71,1
2255,23,2025-01-03,Shoulders,88,1
2256,23,2025-01-04,Arms,76,1
2257,23,2025-01-05,Legs,54,1
2258,23,2025-01-06,Chest,107,1
2259,23,2025-01-07,Back,80,1
2260,23,2025-01-09,Arms,64,1
2261,23,2025-01-12,Back,69,1
2262,23,2025-01-13,Shoulders,68,1
2263,23,2025-01-16,Chest,80,1
2264,23,2025-01-17,Back,95,1
2265,23,2025-01-24,Arms,69,1
2266,23,2025-01-26,Chest,67,1
2267,23,2025-01-31,Chest,76,1
2268,23,2025-02-01,Back,69,1
2269,23,2025-02-08,Arms,76,1
2270,23,2025-02-12,Shoulders,55,1
2271,23,2025-02-13,Arms,83,1
2272,23,2025-02-15,Chest,63,1
2273,23,2025-02-16,Back,64,1
2274,23,2025-02-17,Shoulders,69,1
2275,23,2025-02-24,Legs,66,1
2276,23,2025-02-25,Chest,71,1
2277,23,2025-02-26,Back,95,1
2278,23,2025-03-01,Legs,50,1
2279,23,2025-03-02,Chest,69,1
2280,23,2025-03-05,Arms,67,1
2281,23,2025-03-07,Chest,77,1
2282,23,2025-03-11,Legs,69,1
2283,23,2025-03-18,Back,49,1
2284,23,2025-03-22,Chest,61,1
2285,23,2025-03-23,Back,71,1
2286,23,2025-03-28,Back,51,1
2287,23,2025-03-29,Shoulders,67,1
2288,23,2025-03-31,Legs,80,1
2289,23,2025-04-04,Arms,84,1
2290,23,2025-04-07,Back,73,1
2291,23,2025-04-08,Shoulders,69,1
2292,23,2025-04-09,Arms,76,1
2293,23,2025-04-10,Legs,68,1
2294,23,2025-04-11,Chest,75,1
2295,23,2025-04-12,Back,62,1
2296,23,2025-04-17,Back,44,1
2297,23,2025-04-18,Shoulders,92,1
2298,23,2025-04-20,Legs,87,1
2299,23,2025-04-22,Back,92,1
2300,23,2025-04-23,Shoulders,58,1
2301,23,2025-04-24,Arms,84,1
2302,23,2025-04-25,Legs,91,1
2303,23,2025-04-27,Back,73,1
2304,23,2025-04-29,Arms,72,1
2305,23,2025-04-30,Legs,65,1
2306,23,2025-05-01,Chest,61,1
2307,23,2025-05-05,Legs,55,1
2308,23,2025-05-06,Chest,98,1
2309,23,2025-05-10,Legs,47,1
2310,23,2025-05-11,Chest,84,1
2311,23,2025-05-14,Arms,46,1
2312,23,2025-05-15,Legs,74,1
2313,23,2025-05-17,Back,65,1
2314,23,2025-05-18,Shoulders,60,1
2315,23,2025-05-20,Legs,109,1
2316,23,2025-05-23,Shoulders,78,1
2317,23,2025-05-25,Legs,80,1
2318,23,2025-05-27,Back,93,1
2319,23,2025-06-01,Back,52,1
2320,23,2025-06-02,Shoulders,88,1
2321,23,2025-06-03,Arms,78,1
2322,23,2025-06-07,Shoulders,54,1
2323,23,2025-06-09,Legs,71,1
2324,23,2025-06-10,Chest,79,1
2325,23,2025-06-20,Chest,69,1
2326,23,2025-06-26,Back,87,1
2327,23,2025-06-27,Shoulders,89,1
2328,24,2025-01-01,Push,89,1
2329,24,2025-01-02,Pull,54,1
2330,24,2025-01-04,Push,64,1
2331,24,2025-01-05,Pull,74,1
2332,24,2025-01-07,Push,91,1
2333,24,2025-01-09,Legs,75,1
2334,24,2025-01-12,Legs,95,1
2335,24,2025-01-14,Pull,81,1
2336,24,2025-01-15,Legs,75,1
2337,24,2025-01-16,Push,74,1
2338,24,2025-01-18,Legs,64,1
2339,24,2025-01-19,Push,71,1
2340,24,2025-01-23,Pull,52,1
2341,24,2025-01-24,Legs,91,1
2342,24,2025-01-25,Push,78,1
2343,24,2025-01-28,Push,72,1
2344,24,2025-01-30,Legs,57,1
2345,24,2025-02-01,Pull,54,1
2346,24,2025-02-02,Legs,54,1
2347,24,2025-02-03,Push,48,1
2348,24,2025-02-04,Pull,81,1
2349,24,2025-02-05,Legs,87,1
2350,24,2025-02-07,Pull,54,1
2351,24,2025-02-09,Push,75,1
2352,24,2025-02-11,Legs,62,1
2353,24,2025-02-12,Push,68,1
2354,24,2025-02-14,Legs,80,1
2355,24,2025-02-15,Push,75,1
2356,24,2025-02-17,Legs,78,1
2357,24,2025-02-19,Pull,86,1
2358,24,2025-02-21,Push,71,1
2359,24,2025-02-24,Push,73,1
2360,24,2025-02-25,Pull,75,1
2361,24,2025-02-26,Legs,66,1
2362,24,2025-02-28,Pull,45,1
2363,24,2025-03-01,Legs,79,1
2364,24,2025-03-02,Push,78,1
2365,24,2025-03-04,Legs,91,1
2366,24,2025-03-05,Push,77,1
2367,24,2025-03-08,Push,79,1
2368,24,2025-03-10,Legs,85,1
2369,24,2025-03-11,Push,86,1
2370,24,2025-03-14,Push,115,1
2371,24,2025-03-15,Pull,67,1
2372,24,2025-03-16,Legs,53,1
2373,24,2025-03-17,Push,76,1
2374,24,2025-03-19,Legs,72,1
2375,24,2025-03-20,Push,79,1
2376,24,2025-03-21,Pull,83,1
2377,24,2025-03-23,Push,65,1
2378,24,2025-03-24,Pull,69,1
2379,24,2025-03-25,Legs,104,1
2380,24,2025-03-26,Push,55,1
2381,24,2025-03-28,Legs,92,1
2382,24,2025-03-29,Push,72,1
2383,24,2025-03-30,Pull,68,1
2384,24,2025-03-31,Legs,75,1
2385,24,2025-04-01,Push,83,1
2386,24,2025-04-03,Legs,67,1
2387,24,2025-04-04,Push,95,1
2388,24,2025-04-07,Push,58,1
2389,24,2025-04-09,Legs,78,1
2390,24,2025-04-10,Push,83,1
2391,24,2025-04-12,Legs,83,1
2392,24,2025-04-13,Push,59,1
2393,24,2025-04-22,Push,81,1
2394,24,2025-04-23,Pull,70,1
2395,24,2025-04-26,Pull,75,1
2396,24,2025-04-30,Legs,69,1
2397,24,2025-05-04,Push,74,1
2398,24,2025-05-05,Pull,73,1
2399,24,2025-05-06,Legs,57,1
2400,24,2025-05-10,Push,110,1
2401,24,2025-05-11,Pull,64,1
2402,24,2025-05-12,Legs,60,1
2403,24,2025-05-13,Push,50,1
2404,24,2025-05-14,Pull,71,1
2405,24,2025-05-15,Legs,46,1
2406,24,2025-05-16,Push,62,1
2407,24,2025-05-17,Pull,99,1
2408,24,2025-05-19,Push,83,1
2409,24,2025-05-21,Legs,69,1
2410,24,2025-05-24,Legs,89,1
2411,24,2025-05-25,Push,79,1
2412,24,2025-05-26,Pull,70,1
2413,24,2025-05-28,Push,59,1
2414,24,2025-05-29,Pull,72,1
2415,24,2025-05-30,Legs,78,1
2416,24,2025-05-31,Push,70,1
2417,24,2025-06-01,Pull,72,1
2418,24,2025-06-02,Legs,74,1
2419,24,2025-06-05,Legs,72,1
2420,24,2025-06-06,Push,83,1
2421,24,2025-06-07,Pull,44,1
2422,24,2025-06-08,Legs,65,1
2423,24,2025-06-11,Legs,57,1
2424,24,2025-06-13,Pull,53,1
2425,24,2025-06-15,Push,63,1
2426,24,2025-06-16,Pull,59,1
2427,24,2025-06-17,Legs,57,1
2428,24,2025-06-18,Push,67,1
2429,24,2025-06-19,Pull,64,1
2430,24,2025-06-20,Legs,75,1
2431,24,2025-06-26,Legs,75,1
2432,24,2025-06-28,Pull,91,1
2433,24,2025-06-29,Legs,77,1
2434,25,2025-01-01,Push,52,1
2435,25,2025-01-03,Legs,85,1
2436,25,2025-01-04,Push,85,1
2437,25,2025-01-05,Pull,40,1
2438,25,2025-01-06,Legs,73,1
2439,25,2025-01-09,Legs,66,1
2440,25,2025-01-11,Pull,84,1
2441,25,2025-01-12,Legs,78,1
2442,25,2025-01-13,Push,64,1
2443,25,2025-01-14,Pull,84,1
2444,25,2025-01-17,Pull,72,1
2445,25,2025-01-18,Legs,79,1
2446,25,2025-01-19,Push,65,1
2447,25,2025-01-20,Pull,52,1
2448,25,2025-01-21,Legs,74,1
2449,25,2025-01-22,Push,52,1
2450,25,2025-01-23,Pull,54,1
2451,25,2025-01-26,Pull,57,1
2452,25,2025-01-28,Push,65,1
2453,25,2025-01-29,Pull,69,1
2454,25,2025-01-30,Legs,66,1
2455,25,2025-01-31,Push,64,1
2456,25,2025-02-01,Pull,86,1
2457,25,2025-02-02,Legs,59,1
2458,25,2025-02-06,Push,56,1
2459,25,2025-02-07,Pull,44,1
2460,25,2025-02-08,Legs,61,1
2461,25,2025-02-09,Push,37,1
2462,25,2025-02-11,Legs,84,1
2463,25,2025-02-12,Push,80,1
2464,25,2025-02-13,Pull,53,1
2465,25,2025-02-16,Pull,79,1
2466,25,2025-02-17,Legs,55,1
2467,25,2025-02-19,Pull,63,1
2468,25,2025-02-20,Legs,88,1
2469,25,2025-02-23,Legs,82,1
2470,25,2025-02-24,Push,64,1
2471,25,2025-02-25,Pull,76,1
2472,25,2025-02-26,Legs,72,1
2473,25,2025-02-27,Push,53,1
2474,25,2025-02-28,Pull,75,1
2475,25,2025-03-01,Legs,70,1
2476,25,2025-03-02,Push,96,1
2477,25,2025-03-04,Legs,52,1
2478,25,2025-03-05,Push,93,1
2479,25,2025-03-08,Push,78,1
2480,25,2025-03-09,Pull,60,1
2481,25,2025-03-12,Pull,69,1
2482,25,2025-03-13,Legs,70,1
2483,25,2025-03-14,Push,66,1
2484,25,2025-03-16,Legs,51,1
2485,25,2025-03-17,Push,77,1
2486,25,2025-03-18,Pull,50,1
2487,25,2025-03-19,Legs,106,1
2488,25,2025-03-20,Push,64,1
2489,25,2025-03-21,Pull,67,1
2490,25,2025-03-22,Legs,52,1
2491,25,2025-03-24,Pull,88,1
2492,25,2025-03-25,Legs,58,1
2493,25,2025-03-26,Push,71,1
2494,25,2025-03-27,Pull,73,1
2495,25,2025-03-28,Legs,88,1
2496,25,2025-03-29,Push,52,1
2497,25,2025-03-30,Pull,66,1
2498,25,2025-03-31,Legs,65,1
2499,25,2025-04-01,Push,45,1
2500,25,2025-04-02,Pull,56,1
2501,25,2025-04-03,Legs,79,1
2502,25,2025-04-04,Push,71,1
2503,25,2025-04-06,Legs,68,1
2504,25,2025-04-07,Push,90,1
2505,25,2025-04-08,Pull,56,1
2506,25,2025-04-09,Legs,60,1
2507,25,2025-04-10,Push,80,1
2508,25,2025-04-11,Pull,66,1
2509,25,2025-04-12,Legs,82,1
2510,25,2025-04-14,Pull,75,1
2511,25,2025-04-15,Legs,70,1
2512,25,2025-04-17,Pull,85,1
2513,25,2025-04-18,Legs,95,1
2514,25,2025-04-19,Push,64,1
2515,25,2025-04-21,Legs,64,1
2516,25,2025-04-22,Push,43,1
2517,25,2025-04-23,Pull,72,1
2518,25,2025-04-24,Legs,77,1
2519,25,2025-04-25,Push,88,1
2520,25,2025-04-26,Pull,72,1
2521,25,2025-04-27,Legs,77,1
2522,25,2025-04-29,Pull,70,1
2523,25,2025-04-30,Legs,72,1
2524,25,2025-05-01,Push,79,1
2525,25,2025-05-03,Legs,78,1
2526,25,2025-05-04,Push,90,1
2527,25,2025-05-05,Pull,72,1
2528,25,2025-05-08,Pull,85,1
2529,25,2025-05-09,Legs,63,1
2530,25,2025-05-10,Push,73,1
2531,25,2025-05-11,Pull,71,1
2532,25,2025-05-12,Legs,70,1
2533,25,2025-05-13,Push,74,1
2534,25,2025-05-14,Pull,71,1
2535,25,2025-05-16,Push,77,1
2536,25,2025-05-17,Pull,74,1
2537,25,2025-05-18,Legs,64,1
2538,25,2025-05-19,Push,51,1
2539,25,2025-05-22,Push,88,1
2540,25,2025-05-23,Pull,64,1
2541,25,2025-05-26,Pull,64,1
2542,25,2025-05-27,Legs,96,1
2543,25,2025-05-29,Pull,81,1
2544,25,2025-05-30,Legs,68,1
2545,25,2025-05-31,Push,73,1
2546,25,2025-06-01,Pull,80,1
2547,25,2025-06-02,Legs,45,1
2548,25,2025-06-04,Pull,65,1
2549,25,2025-06-05,Legs,65,1
2550,25,2025-06-07,Pull,66,1
2551,25,2025-06-08,Legs,69,1
2552,25,2025-06-09,Push,74,1
2553,25,2025-06-11,Legs,45,1
2554,25,2025-06-12,Push,79,1
2555,25,2025-06-13,Pull,39,1
2556,25,2025-06-14,Legs,77,1
2557,25,2025-06-15,Push,82,1
2558,25,2025-06-16,Pull,74,1
2559,25,2025-06-17,Legs,59,1
2560,25,2025-06-18,Push,106,1
2561,25,2025-06-19,Pull,97,1
2562,25,2025-06-22,Pull,62,1
2563,25,2025-06-23,Legs,89,1
2564,25,2025-06-24,Push,64,1
2565,25,2025-06-25,Pull,64,1
2566,25,2025-06-26,Legs,89,1
2567,25,2025-06-27,Push,48,1
2568,25,2025-06-28,Pull,56,1
2569,25,2025-06-29,Legs,38,1
